Version 4
SHEET 1 2228 680
WIRE -256 -384 -880 -384
WIRE 672 -384 48 -384
WIRE -768 -272 -1024 -272
WIRE -304 -272 -688 -272
WIRE 160 -272 -96 -272
WIRE 624 -272 240 -272
WIRE 1104 -272 848 -272
WIRE 1568 -272 1184 -272
WIRE -560 -208 -592 -208
WIRE -448 -208 -480 -208
WIRE 368 -208 336 -208
WIRE 480 -208 448 -208
WIRE 1312 -208 1280 -208
WIRE 1424 -208 1392 -208
WIRE -1024 -176 -1024 -272
WIRE -992 -176 -1024 -176
WIRE -880 -176 -880 -384
WIRE -880 -176 -912 -176
WIRE -96 -176 -96 -272
WIRE -64 -176 -96 -176
WIRE 48 -176 48 -384
WIRE 48 -176 16 -176
WIRE 848 -176 848 -272
WIRE 880 -176 848 -176
WIRE 992 -176 992 -384
WIRE 992 -176 960 -176
WIRE -448 -144 -448 -208
WIRE -448 -144 -496 -144
WIRE -416 -144 -448 -144
WIRE -304 -144 -304 -272
WIRE -304 -144 -336 -144
WIRE 480 -144 480 -208
WIRE 480 -144 432 -144
WIRE 512 -144 480 -144
WIRE 624 -144 624 -272
WIRE 624 -144 592 -144
WIRE 1424 -144 1424 -208
WIRE 1424 -144 1376 -144
WIRE 1456 -144 1424 -144
WIRE 1568 -144 1568 -272
WIRE 1568 -144 1536 -144
WIRE -672 -128 -704 -128
WIRE -592 -128 -592 -208
WIRE -592 -128 -608 -128
WIRE -560 -128 -592 -128
WIRE 256 -128 224 -128
WIRE 336 -128 336 -208
WIRE 336 -128 320 -128
WIRE 368 -128 336 -128
WIRE 1200 -128 1168 -128
WIRE 1280 -128 1280 -208
WIRE 1280 -128 1264 -128
WIRE 1312 -128 1280 -128
WIRE -1024 -112 -1024 -176
WIRE -976 -112 -1024 -112
WIRE -880 -112 -880 -176
WIRE -880 -112 -912 -112
WIRE -448 -112 -496 -112
WIRE -96 -112 -96 -176
WIRE -48 -112 -96 -112
WIRE 48 -112 48 -176
WIRE 48 -112 16 -112
WIRE 480 -112 432 -112
WIRE 848 -112 848 -176
WIRE 896 -112 848 -112
WIRE 992 -112 992 -176
WIRE 992 -112 960 -112
WIRE 1424 -112 1376 -112
WIRE -1200 -96 -1216 -96
WIRE -1200 -48 -1200 -96
WIRE -1136 -48 -1200 -48
WIRE -1024 -48 -1024 -112
WIRE -1024 -48 -1056 -48
WIRE -992 -48 -1024 -48
WIRE -256 -48 -256 -384
WIRE -208 -48 -256 -48
WIRE -96 -48 -96 -112
WIRE -96 -48 -128 -48
WIRE -64 -48 -96 -48
WIRE 672 -48 672 -384
WIRE 736 -48 672 -48
WIRE 848 -48 848 -112
WIRE 848 -48 816 -48
WIRE 880 -48 848 -48
WIRE -880 -32 -880 -112
WIRE -880 -32 -928 -32
WIRE -832 -32 -880 -32
WIRE -704 -32 -704 -128
WIRE -704 -32 -752 -32
WIRE -672 -32 -704 -32
WIRE 48 -32 48 -112
WIRE 48 -32 0 -32
WIRE 96 -32 48 -32
WIRE 224 -32 224 -128
WIRE 224 -32 176 -32
WIRE 256 -32 224 -32
WIRE 992 -32 992 -112
WIRE 992 -32 944 -32
WIRE 1040 -32 992 -32
WIRE 1168 -32 1168 -128
WIRE 1168 -32 1120 -32
WIRE 1200 -32 1168 -32
WIRE -1200 -16 -1200 -48
WIRE -992 -16 -1024 -16
WIRE -304 -16 -304 -144
WIRE -304 -16 -608 -16
WIRE -64 -16 -96 -16
WIRE 624 -16 624 -144
WIRE 624 -16 320 -16
WIRE 880 -16 848 -16
WIRE 1568 -16 1568 -144
WIRE 1568 -16 1264 -16
WIRE -672 0 -704 0
WIRE 256 0 224 0
WIRE 1200 0 1168 0
WIRE -1200 96 -1200 64
WIRE -1024 96 -1024 -16
WIRE -1024 96 -1200 96
WIRE -704 96 -704 0
WIRE -704 96 -1024 96
WIRE -448 96 -448 -112
WIRE -448 96 -704 96
WIRE -96 96 -96 -16
WIRE -96 96 -448 96
WIRE 224 96 224 0
WIRE 224 96 -96 96
WIRE 480 96 480 -112
WIRE 480 96 224 96
WIRE 848 96 848 -16
WIRE 848 96 480 96
WIRE 1168 96 1168 0
WIRE 1168 96 848 96
WIRE 1424 96 1424 -112
WIRE 1424 96 1168 96
FLAG -1200 96 0
FLAG -1216 -96 Vi
IOPIN -1216 -96 In
FLAG 992 -384 Vo_BP
IOPIN 992 -384 Out
SYMBOL OpAmps\\opamp -960 -96 R0
WINDOW 0 -8 99 Left 2
SYMATTR InstName U1
SYMBOL OpAmps\\opamp -640 -80 R0
WINDOW 0 0 90 Left 2
SYMATTR InstName U2
SYMBOL OpAmps\\opamp -528 -192 M0
WINDOW 0 -7 93 Left 2
SYMATTR InstName U3
SYMBOL voltage -1200 -32 R0
WINDOW 0 -55 12 Left 2
WINDOW 3 -54 83 Left 2
WINDOW 123 -54 111 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1 0
SYMBOL res -1040 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1/k1}
SYMBOL res -896 -192 R90
WINDOW 0 -3 87 VBottom 2
